<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
Output Layer,AIO:OutputLayer,Layer,,,"The output layer in an artificial neural network is the last layer of neurons that produces given outputs for the program. Though they are made much like other artificial neurons in the neural network, output layer neurons may be built or observed in a different way, given that they are the last “actor” nodes on the network.",https://www.techopedia.com/definition/33263/output-layer-neural-networks,,AIO:Layer
Recurrent Layer,AIO:RecurrentLayer,Layer,,,"A layer of an RNB, composed of recurrent units and with the number of which is the hidden size of the layer.",https://docs.nvidia.com/deepLearning/performance/dl-performance-recurrent/index.html#recurrent-layer,,AIO:Layer
Pooling Layer,AIO:PoolingLayer,Layer,,,Pooling layers serve the dual purposes of mitigating the sensitivity of convolutional layers to location and of spatially downsampling representations.,https://d2l.ai/chapter_convolutional-neural-networks/pooling.html,,AIO:Layer
Locally-connected Layer,AIO:Locally-connectedLayer,Layer,,,"The LocallyConnected1D layer works similarly to the Convolution1D layer, except that weights are unshared, that is, a different set of filters is applied at each different patch of the input.",https://faroit.com/keras-docs/1.2.2/layers/local/,,AIO:Layer
Regularization Layer,AIO:RegularizationLayer,Layer,,,Regularizers allow you to apply penalties on layer parameters or layer activity during optimization. These penalties are summed into the loss function that the network optimizes. Regularization penalties are applied on a per-layer basis.,https://keras.io/api/layers/regularizers/,,AIO:Layer
Reshaping Layer,AIO:ReshapingLayer,Layer,Reshape Layer,,Reshape layers are used to change the shape of the input.,https://keras.io/api/layers/reshaping_layers/reshape/,,AIO:Layer
Merging Layer,AIO:MergingLayer,Layer,,,A layer used to merge a list of inputs.,https://www.tutorialspoint.com/keras/keras_merge_layer.htm,,AIO:Layer
Preprocessing Layer,AIO:PreprocessingLayer,Layer,,,A layer that performs data preprocessing operations.,https://www.tensorflow.org/guide/keras/preprocessing_layers,,AIO:Layer
Text Preprocessing Layer,AIO:TextPreprocessingLayer,Layer,,,A layer that performs text data preprocessing operations.,https://keras.io/guides/preprocessing_layers/,,AIO:Layer
Numerical Features Preprocessing Layer,AIO:NumericalFeaturesPreprocessingLayer,Layer,,,A layer that performs numerical data preprocessing operations.,https://keras.io/guides/preprocessing_layers/,,AIO:Layer
Categorical Features Preprocessing Layer,AIO:CategoricalFeaturesPreprocessingLayer,Layer,,,A layer that performs categorical data preprocessing operations.,https://keras.io/guides/preprocessing_layers/,,AIO:Layer
Image Preprocessing Layer,AIO:ImagePreprocessingLayer,Layer,,,A layer that performs image data preprocessing operations.,https://keras.io/guides/preprocessing_layers/,,AIO:Layer
Image Augmentation Layer,AIO:ImageAugmentationLayer,Layer,,,A layer that performs image data preprocessing augmentations.,https://keras.io/guides/preprocessing_layers/,,AIO:Layer
AbstractRNNCell,AIO:AbstractRNNCell,Layer,,,Abstract object representing an RNN cell. This is the base class for implementing RNN cells with custom behavior.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/AbstractRNNCell,,AIO:Layer
Activation Layer,AIO:ActivationLayer,Layer,,,Applies an activation function to an output.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Activation,,AIO:Layer
ActivityRegularization Layer,AIO:ActivityRegularizationLayer,Layer,,,Layer that applies an update to the cost function based input activity.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ActivityRegularization,,AIO:RegularizationLayer
Add Layer,AIO:AddLayer,Layer,,,"Layer that adds a list of inputs. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Add,,AIO:MergingLayer
AdditiveAttention Layer,AIO:AdditiveAttentionLayer,Layer,,,"Additive attention layer, a.k.a. Bahdanau-style attention.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/AdditiveAttention,,AIO:AttentionLayer
AlphaDropout Layer,AIO:AlphaDropoutLayer,Layer,,,"Applies Alpha Dropout to the input. Alpha Dropout is a Dropout that keeps mean and variance of inputs to their original values, in order to ensure the self-normalizing property even after this dropout. Alpha Dropout fits well to Scaled Exponential Linear Units by randomly setting activations to the negative saturation value.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/AlphaDropout,,AIO:RegularizationLayer
Attention Layer,AIO:AttentionLayer,Layer,,,"Dot-product attention layer, a.k.a. Luong-style attention.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Attention,,AIO:Layer
Average Layer,AIO:AverageLayer,Layer,,,"Layer that averages a list of inputs element-wise. It takes as input a list of tensors, all of the same shape, and returns a single tensor (also of the same shape).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Average,,AIO:MergingLayer
AveragePooling1D Layer,AIO:AveragePooling1DLayer,Layer,AvgPool1D|AvgPool1d,,"Average pooling for temporal data. Downsamples the input representation by taking the average value over the window defined by pool_size. The window is shifted by strides. The resulting output when using ""valid"" padding option has a shape of: output_shape = (input_shape - pool_size + 1) / strides). The resulting output shape when using the ""same"" padding option is: output_shape = input_shape / strides.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/AveragePooling1D,,AIO:PoolingLayer
AveragePooling2D Layer,AIO:AveragePooling2DLayer,Layer,AvgPool2D|AvgPool2d,,"Average pooling operation for spatial data. Downsamples the input along its spatial dimensions (height and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension. The resulting output when using ""valid"" padding option has a shape (number of rows or columns) of: output_shape = math.floor((input_shape - pool_size) / strides) + 1 (when input_shape >= pool_size). The resulting output shape when using the ""same"" padding option is: output_shape = math.floor((input_shape - 1) / strides) + 1.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/AveragePooling2D,,AIO:PoolingLayer
AveragePooling3D Layer,AIO:AveragePooling3DLayer,Layer,AvgPool3D|AvgPool3d,,"Average pooling operation for 3D data (spatial or spatio-temporal). Downsamples the input along its spatial dimensions (depth, height, and width) by taking the average value over an input window (of size defined by pool_size) for each channel of the input. The window is shifted by strides along each dimension.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/AveragePooling3D,,AIO:PoolingLayer
BatchNormalization Layer,AIO:BatchNormalizationLayer,Layer,,,"Layer that normalizes its inputs. Batch normalization applies a transformation that maintains the mean output close to 0 and the output standard deviation close to 1. Importantly, batch normalization works differently during training and during inference. During training (i.e. when using fit() or when calling the layer/model with the argument training=True), the layer normalizes its output using the mean and standard deviation of the current batch of inputs. That is to say, for each channel being normalized, the layer returns gamma * (batch - mean(batch)) / sqrt(var(batch) + epsilon) + beta, where: epsilon is small constant (configurable as part of the constructor arguments), gamma is a learned scaling factor (initialized as 1), which can be disabled by passing scale=False to the constructor. beta is a learned offset factor (initialized as 0), which can be disabled by passing center=False to the constructor. During inference (i.e. when using evaluate() or predict() or when calling the layer/model with the argument training=False (which is the default), the layer normalizes its output using a moving average of the mean and standard deviation of the batches it has seen during training. That is to say, it returns gamma * (batch - self.moving_mean) / sqrt(self.moving_var + epsilon) + beta. self.moving_mean and self.moving_var are non-trainable variables that are updated each time the layer in called in training mode, as such: moving_mean = moving_mean * momentum + mean(batch) * (1 - momentum) moving_var = moving_var * momentum + var(batch) * (1 - momentum).",https://www.tensorflow.org/api_docs/python/tf/keras/layers/BatchNormalization,,AIO:NormalizationLayer
